

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
  1078                           
  1079                           ;env_esclavo.c: 385:                 return teclas[row][col];
  1080     039A  0820               	movf	Read_Keypad@row^(0+128),w
  1081     039B  1283               	bcf	3,5	;RP0=0, select bank0
  1082     039C  1303               	bcf	3,6	;RP1=0, select bank0
  1083     039D  00BE               	movwf	??_Read_Keypad
  1084     039E  3002               	movlw	2
  1085     039F                     u1905:
  1086     039F  1003               	clrc
  1087     03A0  0DBE               	rlf	??_Read_Keypad,f
  1088     03A1  3EFF               	addlw	-1
  1089     03A2  1D03               	skipz
  1090     03A3  2B9F               	goto	u1905
  1091     03A4  3001               	movlw	(low ((_teclas-__stringbase)| (0+32768)))& (0+255)
  1092     03A5  073E               	addwf	??_Read_Keypad,w
  1093     03A6  00BF               	movwf	??_Read_Keypad+1
  1094     03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1095     03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1096     03A9  0822               	movf	Read_Keypad@col^(0+128),w
  1097     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1098     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1099     03AC  073F               	addwf	??_Read_Keypad+1,w
  1100     03AD  0084               	movwf	4
  1101     03AE  118A  2542  118A   	fcall	stringdir
  1102     03B1  2BD3               	goto	l217
  1103     03B2                     l2134:
  1104                           
  1105                           ;env_esclavo.c: 387:         }
  1106     03B2  3001               	movlw	1
  1107     03B3  1683               	bsf	3,5	;RP0=1, select bank1
  1108     03B4  1303               	bcf	3,6	;RP1=0, select bank1
  1109     03B5  07A2               	addwf	Read_Keypad@col^(0+128),f
  1110     03B6  1803               	skipnc
  1111     03B7  0AA3               	incf	(Read_Keypad@col+1)^(0+128),f
  1112     03B8  3000               	movlw	0
  1113     03B9  07A3               	addwf	(Read_Keypad@col+1)^(0+128),f
  1114     03BA                     l2136:
  1115     03BA  0823               	movf	(Read_Keypad@col+1)^(0+128),w
  1116     03BB  3A80               	xorlw	128
  1117     03BC  00FF               	movwf	btemp+1
  1118     03BD  3080               	movlw	128
  1119     03BE  027F               	subwf	btemp+1,w
  1120     03BF  1D03               	skipz
  1121     03C0  2BC3               	goto	u1915
  1122     03C1  3004               	movlw	4
  1123     03C2  0222               	subwf	Read_Keypad@col^(0+128),w
  1124     03C3                     u1915:
  1125     03C3  1C03               	skipc
  1126     03C4  2BC6               	goto	u1911
  1127     03C5  2BC7               	goto	u1910
  1128     03C6                     u1911:
  1129     03C6  2B5F               	goto	l2120
  1130     03C7                     u1910:
  1131     03C7                     l2138:
  1132                           
  1133                           ;env_esclavo.c: 390:         TRISB = 0xF0;
  1134     03C7  30F0               	movlw	240
  1135     03C8  1683               	bsf	3,5	;RP0=1, select bank1
  1136     03C9  1303               	bcf	3,6	;RP1=0, select bank1
  1137     03CA  0086               	movwf	6	;volatile
  1138                           
  1139                           ;env_esclavo.c: 391:     }
  1140     03CB  3001               	movlw	1
  1141     03CC  07A0               	addwf	Read_Keypad@row^(0+128),f
  1142     03CD  1803               	skipnc
  1143     03CE  0AA1               	incf	(Read_Keypad@row+1)^(0+128),f
  1144     03CF  3000               	movlw	0
  1145     03D0  07A1               	addwf	(Read_Keypad@row+1)^(0+128),f
  1146     03D1  2B2D               	goto	l2104
  1147     03D2                     l2142:
  1148                           
  1149                           ;env_esclavo.c: 393:     return 0;
  1150     03D2  3000               	movlw	0
  1151     03D3                     l217:
  1152     03D3  0008               	return
  1153     03D4                     __end_of_Read_Keypad:
  1154                           
  1155                           	psect	text2
  1156     0FAB                     __ptext2:	
  1157 ;; *************** function _Prepare_Keypad_Pins *****************
  1158 ;; Defined at:
  1159 ;;		line 397 in file "env_esclavo.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1
  1173 ;;      Params:         0       0       0
  1174 ;;      Locals:         0       0       0
  1175 ;;      Temps:          0       0       0
  1176 ;;      Totals:         0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 3
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     0FAB                     _Prepare_Keypad_Pins:	
  1188                           ;psect for function _Prepare_Keypad_Pins
  1189                           
  1190     0FAB                     l2100:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _Prepare_Keypad_Pins: [wreg]
  1193                           
  1194                           
  1195                           ;env_esclavo.c: 399:     TRISB = 0xF0;
  1196     0FAB  30F0               	movlw	240
  1197     0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  1198     0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  1199     0FAE  0086               	movwf	6	;volatile
  1200                           
  1201                           ;env_esclavo.c: 400:     PORTB = 0x0F;
  1202     0FAF  300F               	movlw	15
  1203     0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0FB2  0086               	movwf	6	;volatile
  1206     0FB3                     l220:
  1207     0FB3  0008               	return
  1208     0FB4                     __end_of_Prepare_Keypad_Pins:
  1209                           
  1210                           	psect	text3
  1211     0027                     __ptext3:	
  1212 ;; *************** function _Handle_Keypress *****************
  1213 ;; Defined at:
  1214 ;;		line 152 in file "env_esclavo.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  key             1    wreg     unsigned char 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  key             1   27[BANK1 ] unsigned char 
  1219 ;;  i               1   25[BANK1 ] unsigned char 
  1220 ;;  i               2   23[BANK1 ] int 
  1221 ;;  i               1   26[BANK1 ] unsigned char 
  1222 ;;  asciiCode       2   21[BANK1 ] int 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1
  1232 ;;      Params:         0       0       0
  1233 ;;      Locals:         0       0       7
  1234 ;;      Temps:          0       0       3
  1235 ;;      Totals:         0       0      10
  1236 ;;Total ram usage:       10 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 6
  1239 ;; This function calls:
  1240 ;;		_LCD_clear
  1241 ;;		_LCD_init
  1242 ;;		_LCD_print
  1243 ;;		_LCD_setCursor
  1244 ;;		_Prepare_LCD_Pins
  1245 ;;		_Send_Message_To_Master
  1246 ;;		_atoi
  1247 ;;		_memset
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253     0027                     _Handle_Keypress:	
  1254                           ;psect for function _Handle_Keypress
  1255                           
  1256                           
  1257                           ;incstack = 0
  1258                           ; Regs used in _Handle_Keypress: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1259                           ;Handle_Keypress@key stored from wreg
  1260     0027  1683               	bsf	3,5	;RP0=1, select bank1
  1261     0028  1303               	bcf	3,6	;RP1=0, select bank1
  1262     0029  00BB               	movwf	Handle_Keypress@key^(0+128)
  1263     002A                     l2146:
  1264                           
  1265                           ;env_esclavo.c: 153:     LCD_init();
  1266     002A  118A  258B  118A   	fcall	_LCD_init
  1267     002D                     l2148:
  1268                           
  1269                           ;env_esclavo.c: 156:     if (asciiMode) {
  1270     002D  1283               	bcf	3,5	;RP0=0, select bank0
  1271     002E  1303               	bcf	3,6	;RP1=0, select bank0
  1272     002F  084A               	movf	_asciiMode,w
  1273     0030  1903               	btfsc	3,2
  1274     0031  2833               	goto	u1921
  1275     0032  2834               	goto	u1920
  1276     0033                     u1921:
  1277     0033  28E6               	goto	l2196
  1278     0034                     u1920:
  1279     0034                     l2150:
  1280                           
  1281                           ;env_esclavo.c: 157:         if (key == '=') {
  1282     0034  303D               	movlw	61
  1283     0035  1683               	bsf	3,5	;RP0=1, select bank1
  1284     0036  1303               	bcf	3,6	;RP1=0, select bank1
  1285     0037  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1286     0038  1D03               	btfss	3,2
  1287     0039  283B               	goto	u1931
  1288     003A  283C               	goto	u1930
  1289     003B                     u1931:
  1290     003B  28BE               	goto	l2184
  1291     003C                     u1930:
  1292     003C                     l2152:
  1293                           
  1294                           ;env_esclavo.c: 159:             int asciiCode = atoi(asciiValue);
  1295     003C  305B               	movlw	(low (_asciiValue| 0))& (0+255)
  1296     003D  118A  23D4  118A   	fcall	_atoi
  1297     0040  1683               	bsf	3,5	;RP0=1, select bank1
  1298     0041  1303               	bcf	3,6	;RP1=0, select bank1
  1299     0042  0823               	movf	(?_atoi+1)^(0+128),w
  1300     0043  00B6               	movwf	(Handle_Keypress@asciiCode+1)^(0+128)
  1301     0044  0822               	movf	?_atoi^(0+128),w
  1302     0045  00B5               	movwf	Handle_Keypress@asciiCode^(0+128)
  1303     0046                     l2154:
  1304                           
  1305                           ;env_esclavo.c: 160:             if (asciiCode >= 33 && asciiCode <= 254) {
  1306     0046  0836               	movf	(Handle_Keypress@asciiCode+1)^(0+128),w
  1307     0047  3A80               	xorlw	128
  1308     0048  00FF               	movwf	btemp+1
  1309     0049  3080               	movlw	128
  1310     004A  027F               	subwf	btemp+1,w
  1311     004B  1D03               	skipz
  1312     004C  284F               	goto	u1945
  1313     004D  3021               	movlw	33
  1314     004E  0235               	subwf	Handle_Keypress@asciiCode^(0+128),w
  1315     004F                     u1945:
  1316     004F  1C03               	skipc
  1317     0050  2852               	goto	u1941
  1318     0051  2853               	goto	u1940
  1319     0052                     u1941:
  1320     0052  28B8               	goto	l2178
  1321     0053                     u1940:
  1322     0053                     l2156:
  1323     0053  1683               	bsf	3,5	;RP0=1, select bank1
  1324     0054  1303               	bcf	3,6	;RP1=0, select bank1
  1325     0055  0836               	movf	(Handle_Keypress@asciiCode+1)^(0+128),w
  1326     0056  3A80               	xorlw	128
  1327     0057  00FF               	movwf	btemp+1
  1328     0058  3080               	movlw	128
  1329     0059  027F               	subwf	btemp+1,w
  1330     005A  1D03               	skipz
  1331     005B  285E               	goto	u1955
  1332     005C  30FF               	movlw	255
  1333     005D  0235               	subwf	Handle_Keypress@asciiCode^(0+128),w
  1334     005E                     u1955:
  1335     005E  1803               	skipnc
  1336     005F  2861               	goto	u1951
  1337     0060  2862               	goto	u1950
  1338     0061                     u1951:
  1339     0061  28B8               	goto	l2178
  1340     0062                     u1950:
  1341     0062                     l2158:
  1342                           
  1343                           ;env_esclavo.c: 161:                 if (charCount < 16) {
  1344     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1345     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1346     0064  0846               	movf	_charCount+1,w
  1347     0065  3A80               	xorlw	128
  1348     0066  00FF               	movwf	btemp+1
  1349     0067  3080               	movlw	128
  1350     0068  027F               	subwf	btemp+1,w
  1351     0069  1D03               	skipz
  1352     006A  286D               	goto	u1965
  1353     006B  3010               	movlw	16
  1354     006C  0245               	subwf	_charCount,w
  1355     006D                     u1965:
  1356     006D  1803               	skipnc
  1357     006E  2870               	goto	u1961
  1358     006F  2871               	goto	u1960
  1359     0070                     u1961:
  1360     0070  28B8               	goto	l2178
  1361     0071                     u1960:
  1362     0071                     l2160:
  1363                           
  1364                           ;env_esclavo.c: 162:                     for (unsigned char i = charCount; i > cursorPos
      +                          ition; i--) {
  1365     0071  1283               	bcf	3,5	;RP0=0, select bank0
  1366     0072  1303               	bcf	3,6	;RP1=0, select bank0
  1367     0073  0845               	movf	_charCount,w
  1368     0074  1683               	bsf	3,5	;RP0=1, select bank1
  1369     0075  1303               	bcf	3,6	;RP1=0, select bank1
  1370     0076  00B9               	movwf	Handle_Keypress@i^(0+128)
  1371     0077  2887               	goto	l2166
  1372     0078                     l2162:
  1373                           
  1374                           ;env_esclavo.c: 163:                         displayString[i] = displayString[i - 1];
  1375     0078  1683               	bsf	3,5	;RP0=1, select bank1
  1376     0079  1303               	bcf	3,6	;RP1=0, select bank1
  1377     007A  0839               	movf	Handle_Keypress@i^(0+128),w
  1378     007B  3E4A               	addlw	(low ((_displayString| 0+255)))& (0+255)
  1379     007C  0084               	movwf	4
  1380     007D  1383               	bcf	3,7	;select IRP bank0
  1381     007E  0800               	movf	0,w
  1382     007F  00FF               	movwf	btemp+1
  1383     0080  0839               	movf	Handle_Keypress@i^(0+128),w
  1384     0081  3E4B               	addlw	(low (_displayString| 0))& (0+255)
  1385     0082  0084               	movwf	4
  1386     0083  087F               	movf	btemp+1,w
  1387     0084  0080               	movwf	0
  1388     0085                     l2164:
  1389                           
  1390                           ;env_esclavo.c: 164:                     }
  1391     0085  3001               	movlw	1
  1392     0086  02B9               	subwf	Handle_Keypress@i^(0+128),f
  1393     0087                     l2166:
  1394     0087  0839               	movf	Handle_Keypress@i^(0+128),w
  1395     0088  1283               	bcf	3,5	;RP0=0, select bank0
  1396     0089  1303               	bcf	3,6	;RP1=0, select bank0
  1397     008A  0248               	subwf	_cursorPosition,w
  1398     008B  1C03               	skipc
  1399     008C  288E               	goto	u1971
  1400     008D  288F               	goto	u1970
  1401     008E                     u1971:
  1402     008E  2878               	goto	l2162
  1403     008F                     u1970:
  1404     008F                     l2168:
  1405                           
  1406                           ;env_esclavo.c: 165:                     displayString[cursorPosition] = (char)asciiCode
      +                          ;
  1407     008F  0848               	movf	_cursorPosition,w
  1408     0090  3E4B               	addlw	(low (_displayString| 0))& (0+255)
  1409     0091  0084               	movwf	4
  1410     0092  1683               	bsf	3,5	;RP0=1, select bank1
  1411     0093  1303               	bcf	3,6	;RP1=0, select bank1
  1412     0094  0835               	movf	Handle_Keypress@asciiCode^(0+128),w
  1413     0095  1383               	bcf	3,7	;select IRP bank0
  1414     0096  0080               	movwf	0
  1415     0097                     l2170:
  1416                           
  1417                           ;env_esclavo.c: 166:                     if (cursorPosition < 16) cursorPosition++;
  1418     0097  3010               	movlw	16
  1419     0098  1283               	bcf	3,5	;RP0=0, select bank0
  1420     0099  1303               	bcf	3,6	;RP1=0, select bank0
  1421     009A  0248               	subwf	_cursorPosition,w
  1422     009B  1803               	skipnc
  1423     009C  289E               	goto	u1981
  1424     009D  289F               	goto	u1980
  1425     009E                     u1981:
  1426     009E  28A3               	goto	l2174
  1427     009F                     u1980:
  1428     009F                     l2172:
  1429     009F  3001               	movlw	1
  1430     00A0  00FF               	movwf	btemp+1
  1431     00A1  087F               	movf	btemp+1,w
  1432     00A2  07C8               	addwf	_cursorPosition,f
  1433     00A3                     l2174:
  1434                           
  1435                           ;env_esclavo.c: 167:                     if (charCount < 16) charCount++;
  1436     00A3  0846               	movf	_charCount+1,w
  1437     00A4  3A80               	xorlw	128
  1438     00A5  00FF               	movwf	btemp+1
  1439     00A6  3080               	movlw	128
  1440     00A7  027F               	subwf	btemp+1,w
  1441     00A8  1D03               	skipz
  1442     00A9  28AC               	goto	u1995
  1443     00AA  3010               	movlw	16
  1444     00AB  0245               	subwf	_charCount,w
  1445     00AC                     u1995:
  1446     00AC  1803               	skipnc
  1447     00AD  28AF               	goto	u1991
  1448     00AE  28B0               	goto	u1990
  1449     00AF                     u1991:
  1450     00AF  28B8               	goto	l2178
  1451     00B0                     u1990:
  1452     00B0                     l2176:
  1453     00B0  3001               	movlw	1
  1454     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1455     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1456     00B3  07C5               	addwf	_charCount,f
  1457     00B4  1803               	skipnc
  1458     00B5  0AC6               	incf	_charCount+1,f
  1459     00B6  3000               	movlw	0
  1460     00B7  07C6               	addwf	_charCount+1,f
  1461     00B8                     l2178:
  1462                           
  1463                           ;env_esclavo.c: 170:             asciiMode = 0;
  1464     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1465     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1466     00BA  01CA               	clrf	_asciiMode
  1467     00BB                     l2180:
  1468                           
  1469                           ;env_esclavo.c: 171:             asciiDigits = 0;
  1470     00BB  01C9               	clrf	_asciiDigits
  1471     00BC                     l2182:
  1472                           
  1473                           ;env_esclavo.c: 172:             asciiValue[0] = '\0';
  1474     00BC  01DB               	clrf	_asciiValue
  1475                           
  1476                           ;env_esclavo.c: 173:         } else if (key >= '0' && key <= '9' && asciiDigits < 3) {
  1477     00BD  2A6D               	goto	l149
  1478     00BE                     l2184:
  1479     00BE  3030               	movlw	48
  1480     00BF  023B               	subwf	Handle_Keypress@key^(0+128),w
  1481     00C0  1C03               	skipc
  1482     00C1  28C3               	goto	u2001
  1483     00C2  28C4               	goto	u2000
  1484     00C3                     u2001:
  1485     00C3  2A6D               	goto	l149
  1486     00C4                     u2000:
  1487     00C4                     l2186:
  1488     00C4  303A               	movlw	58
  1489     00C5  023B               	subwf	Handle_Keypress@key^(0+128),w
  1490     00C6  1803               	skipnc
  1491     00C7  28C9               	goto	u2011
  1492     00C8  28CA               	goto	u2010
  1493     00C9                     u2011:
  1494     00C9  2A6D               	goto	l149
  1495     00CA                     u2010:
  1496     00CA                     l2188:
  1497     00CA  3003               	movlw	3
  1498     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1499     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1500     00CD  0249               	subwf	_asciiDigits,w
  1501     00CE  1803               	skipnc
  1502     00CF  28D1               	goto	u2021
  1503     00D0  28D2               	goto	u2020
  1504     00D1                     u2021:
  1505     00D1  2A6D               	goto	l149
  1506     00D2                     u2020:
  1507     00D2                     l2190:
  1508                           
  1509                           ;env_esclavo.c: 175:             asciiValue[asciiDigits++] = key;
  1510     00D2  0849               	movf	_asciiDigits,w
  1511     00D3  3E5B               	addlw	(low (_asciiValue| 0))& (0+255)
  1512     00D4  0084               	movwf	4
  1513     00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1514     00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1515     00D7  083B               	movf	Handle_Keypress@key^(0+128),w
  1516     00D8  1383               	bcf	3,7	;select IRP bank0
  1517     00D9  0080               	movwf	0
  1518     00DA                     l2192:
  1519     00DA  3001               	movlw	1
  1520     00DB  00FF               	movwf	btemp+1
  1521     00DC  087F               	movf	btemp+1,w
  1522     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1523     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1524     00DF  07C9               	addwf	_asciiDigits,f
  1525     00E0                     l2194:
  1526                           
  1527                           ;env_esclavo.c: 176:             asciiValue[asciiDigits] = '\0';
  1528     00E0  0849               	movf	_asciiDigits,w
  1529     00E1  3E5B               	addlw	(low (_asciiValue| 0))& (0+255)
  1530     00E2  0084               	movwf	4
  1531     00E3  0180               	clrf	0
  1532     00E4  2A6D               	goto	l149
  1533     00E5                     l124:
  1534                           
  1535                           ;env_esclavo.c: 178:     } else {
  1536     00E5  2A6D               	goto	l149
  1537     00E6                     l2196:
  1538                           
  1539                           ;env_esclavo.c: 180:         if (key == '+') {
  1540     00E6  302B               	movlw	43
  1541     00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1542     00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1543     00E9  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1544     00EA  1D03               	btfss	3,2
  1545     00EB  28ED               	goto	u2031
  1546     00EC  28EE               	goto	u2030
  1547     00ED                     u2031:
  1548     00ED  28F5               	goto	l2202
  1549     00EE                     u2030:
  1550     00EE                     l2198:
  1551                           
  1552                           ;env_esclavo.c: 181:             asciiMode = 1;
  1553     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1554     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1555     00F0  01CA               	clrf	_asciiMode
  1556     00F1  0ACA               	incf	_asciiMode,f
  1557     00F2                     l2200:
  1558                           
  1559                           ;env_esclavo.c: 182:             asciiDigits = 0;
  1560     00F2  01C9               	clrf	_asciiDigits
  1561                           
  1562                           ;env_esclavo.c: 183:             asciiValue[0] = '\0';
  1563     00F3  01DB               	clrf	_asciiValue
  1564                           
  1565                           ;env_esclavo.c: 184:         }
  1566     00F4  2A6D               	goto	l149
  1567     00F5                     l2202:
  1568     00F5  302F               	movlw	47
  1569     00F6  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1570     00F7  1D03               	btfss	3,2
  1571     00F8  28FA               	goto	u2041
  1572     00F9  28FB               	goto	u2040
  1573     00FA                     u2041:
  1574     00FA  2905               	goto	l2208
  1575     00FB                     u2040:
  1576     00FB                     l2204:
  1577                           
  1578                           ;env_esclavo.c: 187:             if (cursorPosition > 0) cursorPosition--;
  1579     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1580     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1581     00FD  0848               	movf	_cursorPosition,w
  1582     00FE  1903               	btfsc	3,2
  1583     00FF  2901               	goto	u2051
  1584     0100  2902               	goto	u2050
  1585     0101                     u2051:
  1586     0101  2A6D               	goto	l149
  1587     0102                     u2050:
  1588     0102                     l2206:
  1589     0102  3001               	movlw	1
  1590     0103  02C8               	subwf	_cursorPosition,f
  1591     0104  2A6D               	goto	l149
  1592     0105                     l2208:
  1593     0105  3058               	movlw	88
  1594     0106  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1595     0107  1D03               	btfss	3,2
  1596     0108  290A               	goto	u2061
  1597     0109  290B               	goto	u2060
  1598     010A                     u2061:
  1599     010A  291F               	goto	l2214
  1600     010B                     u2060:
  1601     010B                     l2210:
  1602                           
  1603                           ;env_esclavo.c: 189:             if (cursorPosition < charCount) cursorPosition++;
  1604     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1605     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1606     010D  0846               	movf	_charCount+1,w
  1607     010E  3A80               	xorlw	128
  1608     010F  3C80               	sublw	128
  1609     0110  1D03               	skipz
  1610     0111  2914               	goto	u2075
  1611     0112  0845               	movf	_charCount,w
  1612     0113  0248               	subwf	_cursorPosition,w
  1613     0114                     u2075:
  1614     0114  1803               	skipnc
  1615     0115  2917               	goto	u2071
  1616     0116  2918               	goto	u2070
  1617     0117                     u2071:
  1618     0117  2A6D               	goto	l149
  1619     0118                     u2070:
  1620     0118                     l2212:
  1621     0118  3001               	movlw	1
  1622     0119  00FF               	movwf	btemp+1
  1623     011A  087F               	movf	btemp+1,w
  1624     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1625     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1626     011D  07C8               	addwf	_cursorPosition,f
  1627     011E  2A6D               	goto	l149
  1628     011F                     l2214:
  1629     011F  3043               	movlw	67
  1630     0120  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1631     0121  1D03               	btfss	3,2
  1632     0122  2924               	goto	u2081
  1633     0123  2925               	goto	u2080
  1634     0124                     u2081:
  1635     0124  2985               	goto	l2232
  1636     0125                     u2080:
  1637     0125                     l2216:
  1638                           
  1639                           ;env_esclavo.c: 191:             for (unsigned char i = cursorPosition; i < charCount; i
      +                          ++) {
  1640     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1641     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1642     0127  0848               	movf	_cursorPosition,w
  1643     0128  1683               	bsf	3,5	;RP0=1, select bank1
  1644     0129  1303               	bcf	3,6	;RP1=0, select bank1
  1645     012A  00BA               	movwf	Handle_Keypress@i_298^(0+128)
  1646     012B  293D               	goto	l2222
  1647     012C                     l2218:
  1648                           
  1649                           ;env_esclavo.c: 192:                 displayString[i] = displayString[i + 1];
  1650     012C  1683               	bsf	3,5	;RP0=1, select bank1
  1651     012D  1303               	bcf	3,6	;RP1=0, select bank1
  1652     012E  083A               	movf	Handle_Keypress@i_298^(0+128),w
  1653     012F  3E4C               	addlw	(low ((_displayString| 0+1)))& (0+255)
  1654     0130  0084               	movwf	4
  1655     0131  1383               	bcf	3,7	;select IRP bank0
  1656     0132  0800               	movf	0,w
  1657     0133  00FF               	movwf	btemp+1
  1658     0134  083A               	movf	Handle_Keypress@i_298^(0+128),w
  1659     0135  3E4B               	addlw	(low (_displayString| 0))& (0+255)
  1660     0136  0084               	movwf	4
  1661     0137  087F               	movf	btemp+1,w
  1662     0138  0080               	movwf	0
  1663     0139                     l2220:
  1664                           
  1665                           ;env_esclavo.c: 193:             }
  1666     0139  3001               	movlw	1
