

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  1352     01AC                     l2046:
  1353     01AC  3001               	movlw	1
  1354     01AD  00FF               	movwf	btemp+1
  1355     01AE  087F               	movf	btemp+1,w
  1356     01AF  07A3               	addwf	_cursorPosition^(0+128),f
  1357     01B0  2A5B               	goto	l2094
  1358     01B1                     l2048:
  1359                           
  1360                           ;env_maestro.c: 171:                         if (cursorPosition < charCount) {
  1361     01B1  0822               	movf	_charCount^(0+128),w
  1362     01B2  0223               	subwf	_cursorPosition^(0+128),w
  1363     01B3  1803               	skipnc
  1364     01B4  29B6               	goto	u1711
  1365     01B5  29B7               	goto	u1710
  1366     01B6                     u1711:
  1367     01B6  2A5B               	goto	l123
  1368     01B7                     u1710:
  1369     01B7                     l2050:
  1370                           
  1371                           ;env_maestro.c: 172:                             for (int i = cursorPosition; i < charCo
      +                          unt; i++) {
  1372     01B7  0823               	movf	_cursorPosition^(0+128),w
  1373     01B8  00C2               	movwf	??_main^(0+128)
  1374     01B9  01C3               	clrf	(??_main^(0+128)+1)
  1375     01BA  0842               	movf	??_main^(0+128),w
  1376     01BB  00CB               	movwf	main@i_290^(0+128)
  1377     01BC  0843               	movf	(??_main+1)^(0+128),w
  1378     01BD  00CC               	movwf	(main@i_290+1)^(0+128)
  1379     01BE  29D2               	goto	l2056
  1380     01BF                     l2052:
  1381                           
  1382                           ;env_maestro.c: 173:                                 displayString[i] = displayString[i 
      +                          + 1];
  1383     01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1384     01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1385     01C1  084B               	movf	main@i_290^(0+128),w
  1386     01C2  3EA6               	addlw	(low ((_displayString| 0+1)))& (0+255)
  1387     01C3  0084               	movwf	4
  1388     01C4  1383               	bcf	3,7	;select IRP bank1
  1389     01C5  0800               	movf	0,w
  1390     01C6  00FF               	movwf	btemp+1
  1391     01C7  084B               	movf	main@i_290^(0+128),w
  1392     01C8  3EA5               	addlw	(low (_displayString| 0))& (0+255)
  1393     01C9  0084               	movwf	4
  1394     01CA  087F               	movf	btemp+1,w
  1395     01CB  0080               	movwf	0
  1396     01CC                     l2054:
  1397                           
  1398                           ;env_maestro.c: 174:                             }
  1399     01CC  3001               	movlw	1
  1400     01CD  07CB               	addwf	main@i_290^(0+128),f
  1401     01CE  1803               	skipnc
  1402     01CF  0ACC               	incf	(main@i_290+1)^(0+128),f
  1403     01D0  3000               	movlw	0
  1404     01D1  07CC               	addwf	(main@i_290+1)^(0+128),f
  1405     01D2                     l2056:
  1406     01D2  084C               	movf	(main@i_290+1)^(0+128),w
  1407     01D3  3A80               	xorlw	128
  1408     01D4  00C2               	movwf	??_main^(0+128)
  1409     01D5  3080               	movlw	128
  1410     01D6  0242               	subwf	??_main^(0+128),w
  1411     01D7  1D03               	skipz
  1412     01D8  29DB               	goto	u1725
  1413     01D9  0822               	movf	_charCount^(0+128),w
  1414     01DA  024B               	subwf	main@i_290^(0+128),w
  1415     01DB                     u1725:
  1416     01DB  1C03               	skipc
  1417     01DC  29DE               	goto	u1721
  1418     01DD  29DF               	goto	u1720
  1419     01DE                     u1721:
  1420     01DE  29BF               	goto	l2052
  1421     01DF                     u1720:
  1422     01DF                     l2058:
  1423                           
  1424                           ;env_maestro.c: 175:                             charCount--;
  1425     01DF  3001               	movlw	1
  1426     01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1427     01E1  1303               	bcf	3,6	;RP1=0, select bank1
  1428     01E2  02A2               	subwf	_charCount^(0+128),f
  1429     01E3  2A5B               	goto	l2094
  1430     01E4                     l2060:
  1431                           
  1432                           ;env_maestro.c: 179:                        if (charCount < 16 - 1) {
  1433     01E4  300F               	movlw	15
  1434     01E5  0222               	subwf	_charCount^(0+128),w
  1435     01E6  1803               	skipnc
  1436     01E7  29E9               	goto	u1731
  1437     01E8  29EA               	goto	u1730
  1438     01E9                     u1731:
  1439     01E9  2A2C               	goto	l2080
  1440     01EA                     u1730:
  1441     01EA                     l2062:
  1442                           
  1443                           ;env_maestro.c: 180:                     for (int i = charCount; i > cursorPosition; i--
      +                          ) {
  1444     01EA  0822               	movf	_charCount^(0+128),w
  1445     01EB  00C2               	movwf	??_main^(0+128)
  1446     01EC  01C3               	clrf	(??_main^(0+128)+1)
  1447     01ED  0842               	movf	??_main^(0+128),w
  1448     01EE  00CD               	movwf	main@i_291^(0+128)
  1449     01EF  0843               	movf	(??_main+1)^(0+128),w
  1450     01F0  00CE               	movwf	(main@i_291+1)^(0+128)
  1451     01F1  2A05               	goto	l2068
  1452     01F2                     l2064:
  1453                           
  1454                           ;env_maestro.c: 181:                         displayString[i] = displayString[i - 1];
  1455     01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1456     01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1457     01F4  084D               	movf	main@i_291^(0+128),w
  1458     01F5  3EA4               	addlw	(low ((_displayString| 0+255)))& (0+255)
  1459     01F6  0084               	movwf	4
  1460     01F7  1383               	bcf	3,7	;select IRP bank1
  1461     01F8  0800               	movf	0,w
  1462     01F9  00FF               	movwf	btemp+1
  1463     01FA  084D               	movf	main@i_291^(0+128),w
  1464     01FB  3EA5               	addlw	(low (_displayString| 0))& (0+255)
  1465     01FC  0084               	movwf	4
  1466     01FD  087F               	movf	btemp+1,w
  1467     01FE  0080               	movwf	0
  1468     01FF                     l2066:
  1469                           
  1470                           ;env_maestro.c: 182:                     }
  1471     01FF  30FF               	movlw	255
  1472     0200  07CD               	addwf	main@i_291^(0+128),f
  1473     0201  1803               	skipnc
  1474     0202  0ACE               	incf	(main@i_291+1)^(0+128),f
  1475     0203  30FF               	movlw	255
  1476     0204  07CE               	addwf	(main@i_291+1)^(0+128),f
  1477     0205                     l2068:
  1478     0205  084E               	movf	(main@i_291+1)^(0+128),w
  1479     0206  3A80               	xorlw	128
  1480     0207  3C80               	sublw	128
  1481     0208  1D03               	skipz
  1482     0209  2A0C               	goto	u1745
  1483     020A  084D               	movf	main@i_291^(0+128),w
  1484     020B  0223               	subwf	_cursorPosition^(0+128),w
  1485     020C                     u1745:
  1486     020C  1C03               	skipc
  1487     020D  2A0F               	goto	u1741
  1488     020E  2A10               	goto	u1740
  1489     020F                     u1741:
  1490     020F  29F2               	goto	l2064
  1491     0210                     u1740:
  1492     0210                     l2070:
  1493                           
  1494                           ;env_maestro.c: 183:                     displayString[cursorPosition] = key;
  1495     0210  1683               	bsf	3,5	;RP0=1, select bank1
  1496     0211  1303               	bcf	3,6	;RP1=0, select bank1
  1497     0212  0823               	movf	_cursorPosition^(0+128),w
  1498     0213  3EA5               	addlw	(low (_displayString| 0))& (0+255)
  1499     0214  0084               	movwf	4
  1500     0215  084F               	movf	main@key^(0+128),w
  1501     0216  1383               	bcf	3,7	;select IRP bank1
  1502     0217  0080               	movwf	0
  1503     0218                     l2072:
  1504                           
  1505                           ;env_maestro.c: 184:                     if (cursorPosition < 16 - 1) cursorPosition++;
  1506     0218  300F               	movlw	15
  1507     0219  0223               	subwf	_cursorPosition^(0+128),w
  1508     021A  1803               	skipnc
  1509     021B  2A1D               	goto	u1751
  1510     021C  2A1E               	goto	u1750
  1511     021D                     u1751:
  1512     021D  2A22               	goto	l2076
  1513     021E                     u1750:
  1514     021E                     l2074:
  1515     021E  3001               	movlw	1
  1516     021F  00FF               	movwf	btemp+1
  1517     0220  087F               	movf	btemp+1,w
  1518     0221  07A3               	addwf	_cursorPosition^(0+128),f
  1519     0222                     l2076:
  1520                           
  1521                           ;env_maestro.c: 185:                     if (charCount < 16) charCount++;
  1522     0222  3010               	movlw	16
  1523     0223  0222               	subwf	_charCount^(0+128),w
  1524     0224  1803               	skipnc
  1525     0225  2A27               	goto	u1761
  1526     0226  2A28               	goto	u1760
  1527     0227                     u1761:
  1528     0227  2A2C               	goto	l2080
  1529     0228                     u1760:
  1530     0228                     l2078:
  1531     0228  3001               	movlw	1
  1532     0229  00FF               	movwf	btemp+1
  1533     022A  087F               	movf	btemp+1,w
  1534     022B  07A2               	addwf	_charCount^(0+128),f
  1535     022C                     l2080:
  1536                           
  1537                           ;env_maestro.c: 189:                 Prepare_LCD_Pins();
  1538     022C  118A  27C7  118A   	fcall	_Prepare_LCD_Pins
  1539     022F                     l2082:
  1540                           
  1541                           ;env_maestro.c: 190:                 LCD_clear();
  1542     022F  118A  275D  118A   	fcall	_LCD_clear
  1543     0232                     l2084:
  1544                           
  1545                           ;env_maestro.c: 191:                 LCD_setCursor(1, 0);
  1546     0232  1283               	bcf	3,5	;RP0=0, select bank0
  1547     0233  1303               	bcf	3,6	;RP1=0, select bank0
  1548     0234  01C1               	clrf	LCD_setCursor@column
  1549     0235  3001               	movlw	1
  1550     0236  118A  26B5  118A   	fcall	_LCD_setCursor
  1551     0239                     l2086:
  1552                           
  1553                           ;env_maestro.c: 192:                 LCD_print(displayString);
  1554     0239  30A5               	movlw	(low (_displayString| 0))& (0+255)
  1555     023A  1283               	bcf	3,5	;RP0=0, select bank0
  1556     023B  1303               	bcf	3,6	;RP1=0, select bank0
  1557     023C  00C1               	movwf	LCD_print@string
  1558     023D  3000               	movlw	0
  1559     023E  00C2               	movwf	LCD_print@string+1
  1560     023F  118A  2653  118A   	fcall	_LCD_print
  1561     0242                     l2088:
  1562                           
  1563                           ;env_maestro.c: 193:                 LCD_setCursor(1, cursorPosition);
  1564     0242  1683               	bsf	3,5	;RP0=1, select bank1
  1565     0243  1303               	bcf	3,6	;RP1=0, select bank1
  1566     0244  0823               	movf	_cursorPosition^(0+128),w
  1567     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1568     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1569     0247  00C1               	movwf	LCD_setCursor@column
  1570     0248  3001               	movlw	1
  1571     0249  118A  26B5  118A   	fcall	_LCD_setCursor
  1572                           
  1573                           ;env_maestro.c: 194:                 break;
  1574     024C  2A5B               	goto	l2094
  1575     024D                     l2092:
  1576     024D  084F               	movf	main@key^(0+128),w
  1577                           
  1578                           ; Switch size 1, requested type "simple"
  1579                           ; Number of cases is 4, Range of values is 43 to 88
  1580                           ; switch strategies available:
  1581                           ; Name         Instructions Cycles
  1582                           ; simple_byte           13     7 (average)
  1583                           ; direct_byte          102    10 (fixed)
  1584                           ; jumptable            263     9 (fixed)
  1585                           ;	Chosen strategy is simple_byte
  1586     024E  3A2B               	xorlw	43	; case 43
  1587     024F  1903               	skipnz
  1588     0250  2999               	goto	l126
  1589     0251  3A04               	xorlw	4	; case 47
  1590     0252  1903               	skipnz
  1591     0253  299E               	goto	l2040
  1592     0254  3A6C               	xorlw	108	; case 67
  1593     0255  1903               	skipnz
  1594     0256  29B1               	goto	l2048
  1595     0257  3A1B               	xorlw	27	; case 88
  1596     0258  1903               	skipnz
  1597     0259  29A6               	goto	l2044
  1598     025A  29E4               	goto	l2060
  1599     025B                     l123:
  1600     025B                     l2094:
  1601                           
  1602                           ;env_maestro.c: 198:             LCD_clear();
  1603     025B  118A  275D  118A   	fcall	_LCD_clear
  1604     025E                     l2096:
  1605                           
  1606                           ;env_maestro.c: 199:             LCD_setCursor(1, 0);
  1607     025E  1283               	bcf	3,5	;RP0=0, select bank0
  1608     025F  1303               	bcf	3,6	;RP1=0, select bank0
  1609     0260  01C1               	clrf	LCD_setCursor@column
  1610     0261  3001               	movlw	1
  1611     0262  118A  26B5  118A   	fcall	_LCD_setCursor
  1612     0265                     l2098:
  1613                           
  1614                           ;env_maestro.c: 200:             LCD_print(displayString);
  1615     0265  30A5               	movlw	(low (_displayString| 0))& (0+255)
  1616     0266  1283               	bcf	3,5	;RP0=0, select bank0
  1617     0267  1303               	bcf	3,6	;RP1=0, select bank0
  1618     0268  00C1               	movwf	LCD_print@string
  1619     0269  3000               	movlw	0
  1620     026A  00C2               	movwf	LCD_print@string+1
  1621     026B  118A  2653  118A   	fcall	_LCD_print
  1622     026E                     l2100:
  1623                           
  1624                           ;env_maestro.c: 201:             LCD_setCursor(1, cursorPosition);
  1625     026E  1683               	bsf	3,5	;RP0=1, select bank1
  1626     026F  1303               	bcf	3,6	;RP1=0, select bank1
  1627     0270  0823               	movf	_cursorPosition^(0+128),w
  1628     0271  1283               	bcf	3,5	;RP0=0, select bank0
  1629     0272  1303               	bcf	3,6	;RP1=0, select bank0
  1630     0273  00C1               	movwf	LCD_setCursor@column
  1631     0274  3001               	movlw	1
  1632     0275  118A  26B5  118A   	fcall	_LCD_setCursor
  1633     0278                     l2102:
  1634                           
  1635                           ;env_maestro.c: 204:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1636     0278  3082               	movlw	130
  1637     0279  1683               	bsf	3,5	;RP0=1, select bank1
  1638     027A  1303               	bcf	3,6	;RP1=0, select bank1
  1639     027B  00C3               	movwf	(??_main^(0+128)+1)
  1640     027C  30DD               	movlw	221
  1641     027D  00C2               	movwf	??_main^(0+128)
  1642     027E                     u1787:
  1643     027E  0BC2               	decfsz	??_main^(0+128),f
  1644     027F  2A7E               	goto	u1787
  1645     0280  0BC3               	decfsz	(??_main^(0+128)+1),f
  1646     0281  2A7E               	goto	u1787
  1647     0282  0000               	nop
  1648     0283  2836               	goto	l1934
  1649     0284  118A  2811         	ljmp	start
  1650     0286                     __end_of_main:
  1651                           
  1652                           	psect	text1
  1653     0697                     __ptext1:	
  1654 ;; *************** function _memset *****************
  1655 ;; Defined at:
  1656 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memset.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  dest            1    wreg     PTR void 
  1659 ;;		 -> displayString(17), 
  1660 ;;  c               2   30[BANK0 ] int 
  1661 ;;  n               2   32[BANK0 ] unsigned int 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  dest            1   34[BANK0 ] PTR void 
  1664 ;;		 -> displayString(17), 
  1665 ;;  p               1   35[BANK0 ] PTR unsigned char 
  1666 ;;		 -> displayString(17), 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      PTR void 
  1669 ;; Registers used:
  1670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1
  1676 ;;      Params:         0       4       0
  1677 ;;      Locals:         0       2       0
  1678 ;;      Temps:          0       0       0
  1679 ;;      Totals:         0       6       0
  1680 ;;Total ram usage:        6 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; Hardware stack levels required when called: 3
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_main
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     0697                     _memset:	
  1691                           ;psect for function _memset
  1692                           
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0+btemp+1]
  1696                           ;memset@dest stored from wreg
  1697     0697  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0698  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0699  00C2               	movwf	memset@dest
  1700     069A                     l1582:
  1701     069A  0842               	movf	memset@dest,w
  1702     069B  00C3               	movwf	memset@p
  1703     069C  2EA6               	goto	l1588
  1704     069D                     l1584:
  1705     069D  0843               	movf	memset@p,w
  1706     069E  0084               	movwf	4
  1707     069F  083E               	movf	memset@c,w
  1708     06A0  1383               	bcf	3,7	;select IRP bank0
  1709     06A1  0080               	movwf	0
  1710     06A2                     l1586:
  1711     06A2  3001               	movlw	1
  1712     06A3  00FF               	movwf	btemp+1
  1713     06A4  087F               	movf	btemp+1,w
  1714     06A5  07C3               	addwf	memset@p,f
  1715     06A6                     l1588:
  1716     06A6  3001               	movlw	1
  1717     06A7  02C0               	subwf	memset@n,f
  1718     06A8  3000               	movlw	0
  1719     06A9  1C03               	skipc
  1720     06AA  03C1               	decf	memset@n+1,f
  1721     06AB  02C1               	subwf	memset@n+1,f
  1722     06AC  0A40               	incf	memset@n,w
  1723     06AD  1D03               	skipz
  1724     06AE  2EB3               	goto	u1071
  1725     06AF  0A41               	incf	memset@n+1,w
  1726     06B0  1D03               	btfss	3,2
  1727     06B1  2EB3               	goto	u1071
  1728     06B2  2EB4               	goto	u1070
  1729     06B3                     u1071:
  1730     06B3  2E9D               	goto	l1584
  1731     06B4                     u1070:
  1732     06B4                     l798:
  1733     06B4  0008               	return
  1734     06B5                     __end_of_memset:
  1735                           
  1736                           	psect	text2
  1737     03DB                     __ptext2:	
  1738 ;; *************** function _atoi *****************
  1739 ;; Defined at:
  1740 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\atoi.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  s               1    wreg     PTR const unsigned char 
  1743 ;;		 -> asciiValue(4), 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  s               1   43[BANK0 ] PTR const unsigned char 
  1746 ;;		 -> asciiValue(4), 
  1747 ;;  n               2   41[BANK0 ] int 
  1748 ;;  neg             1   40[BANK0 ] _Bool 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  2   36[BANK0 ] int 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1
  1758 ;;      Params:         0       2       0
  1759 ;;      Locals:         0       4       0
  1760 ;;      Temps:          0       2       0
  1761 ;;      Totals:         0       8       0
  1762 ;;Total ram usage:        8 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; Hardware stack levels required when called: 4
  1765 ;; This function calls:
  1766 ;;		___wmul
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772     03DB                     _atoi:	
  1773                           ;psect for function _atoi
  1774                           
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1778                           ;atoi@s stored from wreg
  1779     03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1780     03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1781     03DD  00CB               	movwf	atoi@s
  1782     03DE                     l1604:
  1783     03DE  01C9               	clrf	atoi@n
  1784     03DF  01CA               	clrf	atoi@n+1
  1785     03E0  01C8               	clrf	atoi@neg
  1786     03E1  2BE6               	goto	l1608
  1787     03E2                     l1606:
  1788     03E2  3001               	movlw	1
  1789     03E3  00FF               	movwf	btemp+1
  1790     03E4  087F               	movf	btemp+1,w
  1791     03E5  07CB               	addwf	atoi@s,f
  1792     03E6                     l1608:
  1793     03E6  084B               	movf	atoi@s,w
  1794     03E7  0084               	movwf	4
  1795     03E8  3020               	movlw	32
  1796     03E9  1383               	bcf	3,7	;select IRP bank0
  1797     03EA  0600               	xorwf	0,w
  1798     03EB  1903               	btfsc	3,2
  1799     03EC  2BEE               	goto	u1081
  1800     03ED  2BEF               	goto	u1080
  1801     03EE                     u1081:
  1802     03EE  2BE2               	goto	l1606
  1803     03EF                     u1080:
  1804     03EF                     l1610:
  1805     03EF  084B               	movf	atoi@s,w
  1806     03F0  0084               	movwf	4
  1807     03F1  30F7               	movlw	247
  1808     03F2  0700               	addwf	0,w
  1809     03F3  00C6               	movwf	??_atoi
  1810     03F4  3005               	movlw	5
  1811     03F5  0246               	subwf	??_atoi,w
  1812     03F6  1C03               	skipc
  1813     03F7  2BF9               	goto	u1091
  1814     03F8  2BFA               	goto	u1090
  1815     03F9                     u1091:
  1816     03F9  2BE2               	goto	l1606
  1817     03FA                     u1090:
  1818     03FA                     l1612:
  1819     03FA  084B               	movf	atoi@s,w
  1820     03FB  0084               	movwf	4
  1821     03FC  302D               	movlw	45
  1822     03FD  0600               	xorwf	0,w
  1823     03FE  1D03               	btfss	3,2
  1824     03FF  2C01               	goto	u1101
  1825     0400  2C02               	goto	u1100
  1826     0401                     u1101:
  1827     0401  2C09               	goto	l1618
  1828     0402                     u1100:
  1829     0402                     l1614:
  1830     0402  01C8               	clrf	atoi@neg
  1831     0403  0AC8               	incf	atoi@neg,f
  1832     0404                     l1616:
  1833     0404  3001               	movlw	1
  1834     0405  00FF               	movwf	btemp+1
  1835     0406  087F               	movf	btemp+1,w
  1836     0407  07CB               	addwf	atoi@s,f
  1837     0408  2C32               	goto	l1626
  1838     0409                     l1618:
  1839     0409  084B               	movf	atoi@s,w
  1840     040A  0084               	movwf	4
  1841     040B  302B               	movlw	43
  1842     040C  0600               	xorwf	0,w
  1843     040D  1D03               	btfss	3,2
  1844     040E  2C10               	goto	u1111
  1845     040F  2C11               	goto	u1110
  1846     0410                     u1111:
  1847     0410  2C32               	goto	l1626
  1848     0411                     u1110:
  1849     0411  2C04               	goto	l1616
  1850     0412                     l1622:
  1851     0412  084B               	movf	atoi@s,w
  1852     0413  0084               	movwf	4
  1853     0414  084A               	movf	atoi@n+1,w
  1854     0415  00BF               	movwf	___wmul@multiplier+1
  1855     0416  0849               	movf	atoi@n,w
  1856     0417  00BE               	movwf	___wmul@multiplier
  1857     0418  300A               	movlw	10
  1858     0419  00C0               	movwf	___wmul@multiplicand
  1859     041A  3000               	movlw	0
  1860     041B  00C1               	movwf	___wmul@multiplicand+1
  1861     041C  118A  262C  118A   	fcall	___wmul
  1862     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1863     0420  1303               	bcf	3,6	;RP1=0, select bank0
  1864     0421  083F               	movf	?___wmul+1,w
  1865     0422  00C7               	movwf	??_atoi+1
  1866     0423  1383               	bcf	3,7	;select IRP bank0
  1867     0424  0800               	movf	0,w
  1868     0425  023E               	subwf	?___wmul,w
  1869     0426  00C6               	movwf	??_atoi
  1870     0427  1C03               	skipc
  1871     0428  03C7               	decf	??_atoi+1,f
  1872     0429  0846               	movf	??_atoi,w
  1873     042A  3E30               	addlw	48
  1874     042B  00C9               	movwf	atoi@n
  1875     042C  0847               	movf	??_atoi+1,w
  1876     042D  1803               	skipnc
  1877     042E  3E01               	addlw	1
  1878     042F  3E00               	addlw	0
  1879     0430  00CA               	movwf	atoi@n+1
  1880     0431  2C04               	goto	l1616
  1881     0432                     l1626:
  1882     0432  084B               	movf	atoi@s,w
  1883     0433  0084               	movwf	4
  1884     0434  30D0               	movlw	208
  1885     0435  0700               	addwf	0,w
  1886     0436  00C6               	movwf	??_atoi
  1887     0437  300A               	movlw	10
  1888     0438  0246               	subwf	??_atoi,w
  1889     0439  1C03               	skipc
  1890     043A  2C3C               	goto	u1121
  1891     043B  2C3D               	goto	u1120
  1892     043C                     u1121:
  1893     043C  2C12               	goto	l1622
  1894     043D                     u1120:
  1895     043D                     l1628:
  1896     043D  0848               	movf	atoi@neg,w
  1897     043E  1D03               	btfss	3,2
  1898     043F  2C41               	goto	u1131
  1899     0440  2C42               	goto	u1130
  1900     0441                     u1131:
  1901     0441  2C4E               	goto	l1632
  1902     0442                     u1130:
  1903     0442                     l1630:
  1904     0442  0949               	comf	atoi@n,w
  1905     0443  00C6               	movwf	??_atoi
  1906     0444  094A               	comf	atoi@n+1,w
  1907     0445  00C7               	movwf	??_atoi+1
  1908     0446  0AC6               	incf	??_atoi,f
  1909     0447  1903               	skipnz
  1910     0448  0AC7               	incf	??_atoi+1,f
  1911     0449  0846               	movf	??_atoi,w
  1912     044A  00C4               	movwf	?_atoi
  1913     044B  0847               	movf	??_atoi+1,w
  1914     044C  00C5               	movwf	?_atoi+1
  1915     044D  2C52               	goto	l792
  1916     044E                     l1632:
  1917     044E  084A               	movf	atoi@n+1,w
  1918     044F  00C5               	movwf	?_atoi+1
  1919     0450  0849               	movf	atoi@n,w
  1920     0451  00C4               	movwf	?_atoi
  1921     0452                     l792:
  1922     0452  0008               	return
  1923     0453                     __end_of_atoi:
  1924                           
  1925                           	psect	text3
  1926     062C                     __ptext3:	
  1927 ;; *************** function ___wmul *****************
  1928 ;; Defined at:
  1929 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  multiplier      2   30[BANK0 ] unsigned int 
  1932 ;;  multiplicand    2   32[BANK0 ] unsigned int 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  product         2   34[BANK0 ] unsigned int 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  2   30[BANK0 ] unsigned int 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1
  1944 ;;      Params:         0       4       0
  1945 ;;      Locals:         0       2       0
  1946 ;;      Temps:          0       0       0
